── Data Summary ────────────────────────
                           Values      
Name                       Piped data  
Number of rows             21837       
Number of columns          17          
_______________________                
Column type frequency:                 
  character                3           
  numeric                  12          
________________________               
Group variables            ts_group, ts

── Variable type: character ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   skim_variable ts_group ts      n_missing complete_rate min max empty n_unique whitespace
 1 SITE_ID       ncp_ts   dys             0             1  14  14     0      129          0
 2 SITE_ID       ncp_ts   eutro           0             1  14  14     0      152          0
 3 SITE_ID       ncp_ts   mixo            0             1  14  14     0      173          0
 4 SITE_ID       ncp_ts   oligo           0             1  14  14     0      282          0
 5 SITE_ID       tsi      eutro           0             1  14  14     0      316          0
 6 SITE_ID       tsi      hypereu         0             1  14  14     0       65          0
 7 SITE_ID       tsi      meso            0             1  14  16     0      224          0
 8 SITE_ID       tsi      oligo           0             1  14  14     0      143          0
 9 DATE_COL      ncp_ts   dys             0             1   8   9     0       59          0
10 DATE_COL      ncp_ts   eutro           0             1   8   9     0       67          0
11 DATE_COL      ncp_ts   mixo            0             1   8   9     0       70          0
12 DATE_COL      ncp_ts   oligo           0             1   8   9     0       81          0
13 DATE_COL      tsi      eutro           0             1   8   9     0       85          0
14 DATE_COL      tsi      hypereu         0             1   8   9     0       48          0
15 DATE_COL      tsi      meso            0             1   8   9     0       73          0
16 DATE_COL      tsi      oligo           0             1   8   9     0       66          0
17 tsi_redo      ncp_ts   dys             0             1   4   5     0        3          0
18 tsi_redo      ncp_ts   eutro           0             1   4   7     0        3          0
19 tsi_redo      ncp_ts   mixo            0             1   4   7     0        3          0
20 tsi_redo      ncp_ts   oligo           0             1   4   5     0        3          0
21 tsi_redo      tsi      eutro           0             1   5   5     0        1          0
22 tsi_redo      tsi      hypereu         0             1   7   7     0        1          0
23 tsi_redo      tsi      meso            0             1   4   4     0        1          0
24 tsi_redo      tsi      oligo           0             1   5   5     0        1          0

── Variable type: numeric ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   skim_variable    ts_group ts      n_missing complete_rate     mean        sd        p0      p25     p50     p75      p100 hist 
 1 DEPTH            ncp_ts   dys             0         1        5.47      5.82    0         1        4       8         37.2  ▇▂▁▁▁
 2 DEPTH            ncp_ts   eutro           0         1        4.88      6.12    0         1        3       6.72      48    ▇▁▁▁▁
 3 DEPTH            ncp_ts   mixo            0         1        2.73      3.49    0         0.322    1.5     4         25.2  ▇▁▁▁▁
 4 DEPTH            ncp_ts   oligo           0         1        8.75      8.83    0         2        6      13         49.5  ▇▃▁▁▁
 5 DEPTH            tsi      eutro           0         1        4.00      4.67    0         1        2.5     6         37.2  ▇▁▁▁▁
 6 DEPTH            tsi      hypereu         0         1        1.75      2.06    0         0.1      1       2.4       11.2  ▇▂▁▁▁
 7 DEPTH            tsi      meso            0         1        6.51      7.19    0         1.04     4       9         48    ▇▂▁▁▁
 8 DEPTH            tsi      oligo           0         1       10.5       9.67    0         3        8      15         50    ▇▃▁▁▁
 9 OXYGEN           ncp_ts   dys             5         0.997    4.96      3.73    0         0.61     5.9     7.9       23.1  ▆▇▁▁▁
10 OXYGEN           ncp_ts   eutro          27         0.986    5.70      3.85    0         1.7      6.56    8.4       21.9  ▆▇▃▁▁
11 OXYGEN           ncp_ts   mixo            0         1        5.03      4.17    0         0.46     5.4     7.8       24.4  ▇▇▂▁▁
12 OXYGEN           ncp_ts   oligo           1         1.00     6.54      3.76    0         3.84     7.7     9.05      37.8  ▇▇▁▁▁
13 OXYGEN           tsi      eutro          29         0.992    5.04      3.79    0         0.7      5.8     7.9       21.9  ▇▇▂▁▁
14 OXYGEN           tsi      hypereu         1         0.998    6.31      4.50    0         2.87     6.2     9.2       24.4  ▇▇▃▁▁
15 OXYGEN           tsi      meso            2         0.999    5.71      3.95    0         1.1      7.1     8.5       24.4  ▆▇▁▁▁
16 OXYGEN           tsi      oligo           1         1.00     7.07      3.55    0         5.38     8.02    9.15      37.8  ▆▇▁▁▁
17 PH               ncp_ts   dys            76         0.960    6.85      0.910   4.5       6.2      6.75    7.47       9.76 ▁▇▇▃▁
18 PH               ncp_ts   eutro          56         0.972    7.95      0.777   5.4       7.4      7.9     8.52      10.9  ▁▆▇▂▁
